   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2437 0c96 1092 0000 		sts SENS_WRITE_MODE,__zero_reg__
 2438               	.LBB245:
 2439               	.LBB246:
 2440               	.LM314:
 2441 0c9a 84E9      		ldi r24,lo8(-108)
 2442 0c9c 8093 7400 		sts 116,r24
 2443               	.LBE246:
 2444               	.LBE245:
 2445               	.LM315:
 2446 0ca0 E091 0000 		lds r30,ptrSensCallback
 2447 0ca4 F091 0000 		lds r31,(ptrSensCallback)+1
 2448 0ca8 0995      		icall
 2449 0caa 00C0      		rjmp .L147
 2450               	.L140:
 2451               	.LBB247:
 2452               	.LBB248:
 2453               	.LM316:
 2454 0cac 8091 7400 		lds r24,116
 2455 0cb0 856A      		ori r24,lo8(-91)
 2456 0cb2 00C0      		rjmp .L148
 2457               	.L139:
 2458               	.LBE248:
 2459               	.LBE247:
 2460               	.LM317:
 2461 0cb4 8091 7100 		lds r24,113
 2462 0cb8 887F      		andi r24,lo8(-8)
 2463 0cba 8034      		cpi r24,lo8(64)
 2464 0cbc 01F0      		breq .L152
 2465               	.L142:
 2466               	.LM318:
 2467 0cbe 8091 7100 		lds r24,113
 2468 0cc2 887F      		andi r24,lo8(-8)
 2469 0cc4 8835      		cpi r24,lo8(88)
 2470 0cc6 01F4      		brne .L144
 2471               	.LM319:
 2472 0cc8 8091 0000 		lds r24,SENS_BURSTS
 2473 0ccc 2091 7300 		lds r18,115
 2474 0cd0 90E0      		ldi r25,lo8(0)
 2475 0cd2 880F      		lsl r24
 2476 0cd4 991F      		rol r25
 2477 0cd6 E091 0000 		lds r30,SENS_DATA
 2478 0cda F091 0000 		lds r31,(SENS_DATA)+1
 2479 0cde E80F      		add r30,r24
 2480 0ce0 F91F      		adc r31,r25
 2481 0ce2 2083      		st Z,r18
 2482 0ce4 1182      		std Z+1,__zero_reg__
 2483               	.LM320:
 2484 0ce6 E091 0000 		lds r30,ptrSensCallback
 2485 0cea F091 0000 		lds r31,(ptrSensCallback)+1
 2486 0cee 0995      		icall
 2487 0cf0 00C0      		rjmp .L149
 2488               	.L144:
 2489               	.LM321:
 2490 0cf2 8091 7100 		lds r24,113
 2491 0cf6 887F      		andi r24,lo8(-8)
 2492 0cf8 8035      		cpi r24,lo8(80)
 2493 0cfa 01F4      		brne .L145
 2494               	.LM322:
 2495 0cfc 8091 0000 		lds r24,SENS_BURSTS
 2496 0d00 2091 7300 		lds r18,115
 2497 0d04 90E0      		ldi r25,lo8(0)
 2498 0d06 880F      		lsl r24
 2499 0d08 991F      		rol r25
 2500 0d0a E091 0000 		lds r30,SENS_DATA
 2501 0d0e F091 0000 		lds r31,(SENS_DATA)+1
 2502 0d12 E80F      		add r30,r24
 2503 0d14 F91F      		adc r31,r25
 2504 0d16 2083      		st Z,r18
 2505 0d18 1182      		std Z+1,__zero_reg__
 2506               	.L152:
 2507               	.LM323:
 2508 0d1a 8091 0000 		lds r24,SENS_BURSTS
 2509 0d1e 8150      		subi r24,lo8(-(-1))
 2510 0d20 8093 0000 		sts SENS_BURSTS,r24
 2511               	.LM324:
 2512 0d24 8091 0000 		lds r24,SENS_BURSTS
 2513 0d28 8823      		tst r24
 2514 0d2a 01F0      		breq .L146
 2515               	.LM325:
 2516 0d2c 8091 7400 		lds r24,116
 2517 0d30 856C      		ori r24,lo8(-59)
 2518 0d32 00C0      		rjmp .L148
 2519               	.L146:
 2520               	.LM326:
 2521 0d34 85E8      		ldi r24,lo8(-123)
 2522 0d36 00C0      		rjmp .L148
 2523               	.L145:
 2524               	.LM327:
 2525 0d38 80E0      		ldi r24,lo8(.LC0)
 2526 0d3a 90E0      		ldi r25,hi8(.LC0)
 2527 0d3c 0E94 0000 		call writeString
 2528               	.LBB249:
 2529               	.LBB250:
 2530               	.LM328:
 2531 0d40 8AB1      		in r24,42-32
 2532 0d42 8862      		ori r24,lo8(40)
 2533 0d44 8AB9      		out 42-32,r24
 2534               	.LBE250:
 2535               	.LBE249:
 2536               	.LM329:
 2537 0d46 8091 7100 		lds r24,113
 2538 0d4a 90E0      		ldi r25,lo8(0)
 2539 0d4c 887F      		andi r24,lo8(248)
 2540 0d4e 9070      		andi r25,hi8(248)
 2541 0d50 8E01      		movw r16,r28
 2542 0d52 0F5F      		subi r16,lo8(-(1))
 2543 0d54 1F4F      		sbci r17,hi8(-(1))
 2544 0d56 B801      		movw r22,r16
 2545 0d58 4AE0      		ldi r20,lo8(10)
 2546 0d5a 50E0      		ldi r21,hi8(10)
 2547 0d5c 0E94 0000 		call itoa
 2548               	.LM330:
 2549 0d60 C801      		movw r24,r16
 2550 0d62 0E94 0000 		call writeString
 2551               	.LBB251:
 2552               	.LBB252:
 2553               	.LM331:
 2554 0d66 8AB1      		in r24,42-32
 2555 0d68 8862      		ori r24,lo8(40)
 2556 0d6a 8AB9      		out 42-32,r24
 2557               	.L149:
 2558               	.LBE252:
 2559               	.LBE251:
 2560               	.LBB253:
 2561               	.LBB254:
 2562               	.LM332:
 2563 0d6c 84E9      		ldi r24,lo8(-108)
 2564               	.L148:
 2565 0d6e 8093 7400 		sts 116,r24
 2566               	.L147:
 2567               	/* epilogue start */
 2568               	.LBE254:
 2569               	.LBE253:
 2570               	.LM333:
 2571 0d72 2A96      		adiw r28,10
 2572 0d74 DEBF      		out __SP_H__,r29
 2573 0d76 CDBF      		out __SP_L__,r28
 2574 0d78 CF91      		pop r28
 2575 0d7a DF91      		pop r29
 2576 0d7c FF91      		pop r31
 2577 0d7e EF91      		pop r30
 2578 0d80 BF91      		pop r27
 2579 0d82 AF91      		pop r26
 2580 0d84 9F91      		pop r25
 2581 0d86 8F91      		pop r24
 2582 0d88 7F91      		pop r23
 2583 0d8a 6F91      		pop r22
 2584 0d8c 5F91      		pop r21
 2585 0d8e 4F91      		pop r20
 2586 0d90 3F91      		pop r19
 2587 0d92 2F91      		pop r18
 2588 0d94 1F91      		pop r17
 2589 0d96 0F91      		pop r16
 2590 0d98 0F90      		pop r0
 2591 0d9a 0BBE      		out 91-32,r0
 2592 0d9c 0F90      		pop r0
 2593 0d9e 0FBE      		out __SREG__,r0
 2594 0da0 0F90      		pop r0
 2595 0da2 1F90      		pop __zero_reg__
 2596 0da4 1895      		reti
 2597               	.LFE67:
 2599               	.global	__vector_21
 2601               	__vector_21:
 2602               	.LFB66:
 2603               	.LM334:
 2604 0da6 1F92      		push __zero_reg__
 2605 0da8 0F92      		push r0
 2606 0daa 0FB6      		in r0,__SREG__
 2607 0dac 0F92      		push r0
 2608 0dae 0BB6      		in r0,91-32
 2609 0db0 0F92      		push r0
 2610 0db2 1124      		clr __zero_reg__
 2611 0db4 2F93      		push r18
 2612 0db6 3F93      		push r19
 2613 0db8 4F93      		push r20
 2614 0dba 5F93      		push r21
 2615 0dbc 6F93      		push r22
 2616 0dbe 7F93      		push r23
 2617 0dc0 8F93      		push r24
 2618 0dc2 9F93      		push r25
 2619 0dc4 AF93      		push r26
 2620 0dc6 BF93      		push r27
 2621 0dc8 CF93      		push r28
 2622 0dca DF93      		push r29
 2623 0dcc EF93      		push r30
 2624 0dce FF93      		push r31
 2625               	/* prologue: Signal */
 2626               	/* frame size = 0 */
 2627               	.LM335:
 2628 0dd0 34B1      		in r19,36-32
 2629               	.LVL75:
 2630               	.LM336:
 2631 0dd2 25B1      		in r18,37-32
 2632 0dd4 922F      		mov r25,r18
 2633 0dd6 80E0      		ldi r24,lo8(0)
 2634 0dd8 C32F      		mov r28,r19
 2635 0dda D0E0      		ldi r29,lo8(0)
 2636 0ddc C82B      		or r28,r24
 2637 0dde D92B      		or r29,r25
 2638               	.LM337:
 2639 0de0 CE01      		movw r24,r28
 2640 0de2 60E0      		ldi r22,lo8(adcResult1)
 2641 0de4 70E0      		ldi r23,hi8(adcResult1)
 2642 0de6 4AE0      		ldi r20,lo8(10)
 2643 0de8 50E0      		ldi r21,hi8(10)
 2644 0dea 0E94 0000 		call itoa
 2645               	.LVL76:
 2646               	.LM338:
 2647 0dee 80E0      		ldi r24,lo8(adcResult1)
 2648 0df0 90E0      		ldi r25,hi8(adcResult1)
 2649 0df2 0E94 0000 		call writeString
 2650               	.LBB255:
 2651               	.LBB256:
 2652               	.LM339:
 2653 0df6 8AB1      		in r24,42-32
 2654 0df8 8862      		ori r24,lo8(40)
 2655 0dfa 8AB9      		out 42-32,r24
 2656               	.LBE256:
 2657               	.LBE255:
 2658               	.LM340:
 2659 0dfc 87B1      		in r24,39-32
 2660 0dfe 8034      		cpi r24,lo8(64)
 2661 0e00 01F4      		brne .L155
 2662               	.LM341:
 2663 0e02 80E0      		ldi r24,lo8(adcResult1)
 2664 0e04 90E0      		ldi r25,hi8(adcResult1)
 2665 0e06 0E94 0000 		call writeString
 2666               	.LBB257:
 2667               	.LBB258:
 2668               	.LM342:
 2669 0e0a 8AB1      		in r24,42-32
 2670 0e0c 8862      		ori r24,lo8(40)
 2671 0e0e 8AB9      		out 42-32,r24
 2672               	.LBE258:
 2673               	.LBE257:
 2674               	.LM343:
 2675 0e10 BE01      		movw r22,r28
 2676               	.LVL77:
 2677 0e12 80E0      		ldi r24,lo8(0)
 2678 0e14 90E0      		ldi r25,hi8(0)
 2679               	.LVL78:
 2680 0e16 0E94 0000 		call __floatunsisf
 2681               	.LVL79:
 2682 0e1a 0E94 0000 		call speed_adc_north
 2683               	.LM344:
 2684 0e1e 81E4      		ldi r24,lo8(65)
 2685 0e20 00C0      		rjmp .L158
 2686               	.L155:
 2687               	.LM345:
 2688 0e22 87B1      		in r24,39-32
 2689 0e24 8134      		cpi r24,lo8(65)
 2690 0e26 01F4      		brne .L157
 2691               	.LM346:
 2692 0e28 80E0      		ldi r24,lo8(adcResult1)
 2693 0e2a 90E0      		ldi r25,hi8(adcResult1)
 2694 0e2c 0E94 0000 		call writeString
 2695               	.LBB259:
 2696               	.LBB260:
 2697               	.LM347:
 2698 0e30 8AB1      		in r24,42-32
 2699 0e32 8862      		ori r24,lo8(40)
 2700 0e34 8AB9      		out 42-32,r24
 2701               	.LBE260:
 2702               	.LBE259:
 2703               	.LM348:
 2704 0e36 BE01      		movw r22,r28
 2705               	.LVL80:
 2706 0e38 80E0      		ldi r24,lo8(0)
 2707 0e3a 90E0      		ldi r25,hi8(0)
 2708               	.LVL81:
 2709 0e3c 0E94 0000 		call __floatunsisf
 2710               	.LVL82:
 2711 0e40 0E94 0000 		call speed_adc_south
 2712               	.LM349:
 2713 0e44 80E4      		ldi r24,lo8(64)
 2714               	.L158:
 2715 0e46 87B9      		out 39-32,r24
 2716               	.L157:
 2717               	/* epilogue start */
 2718               	.LM350:
 2719 0e48 FF91      		pop r31
 2720 0e4a EF91      		pop r30
 2721 0e4c DF91      		pop r29
 2722 0e4e CF91      		pop r28
 2723 0e50 BF91      		pop r27
 2724 0e52 AF91      		pop r26
 2725 0e54 9F91      		pop r25
 2726 0e56 8F91      		pop r24
 2727 0e58 7F91      		pop r23
 2728 0e5a 6F91      		pop r22
 2729 0e5c 5F91      		pop r21
 2730 0e5e 4F91      		pop r20
 2731 0e60 3F91      		pop r19
 2732 0e62 2F91      		pop r18
 2733 0e64 0F90      		pop r0
 2734 0e66 0BBE      		out 91-32,r0
 2735 0e68 0F90      		pop r0
 2736 0e6a 0FBE      		out __SREG__,r0
 2737 0e6c 0F90      		pop r0
 2738 0e6e 1F90      		pop __zero_reg__
 2739 0e70 1895      		reti
 2740               	.LFE66:
 2742               		.data
 2743               	.LC1:
 2744 001f 2872 4629 		.string	"(rF) %d"
 2744      2025 6400 
 2745               		.text
 2746               	.global	printRfData
 2748               	printRfData:
 2749               	.LFB64:
 2750               	.LM351:
 2751 0e72 0F93      		push r16
 2752 0e74 1F93      		push r17
 2753 0e76 DF93      		push r29
 2754 0e78 CF93      		push r28
 2755 0e7a CDB7      		in r28,__SP_L__
 2756 0e7c DEB7      		in r29,__SP_H__
 2757 0e7e 6497      		sbiw r28,20
 2758 0e80 0FB6      		in __tmp_reg__,__SREG__
 2759 0e82 F894      		cli
 2760 0e84 DEBF      		out __SP_H__,r29
 2761 0e86 0FBE      		out __SREG__,__tmp_reg__
 2762 0e88 CDBF      		out __SP_L__,r28
 2763               	/* prologue: function */
 2764               	/* frame size = 20 */
 2765               	.LM352:
 2766 0e8a 2091 0000 		lds r18,pulse_distance
 2767 0e8e 3091 0000 		lds r19,(pulse_distance)+1
 2768 0e92 00D0      		rcall .
 2769 0e94 00D0      		rcall .
 2770 0e96 00D0      		rcall .
 2771 0e98 EDB7      		in r30,__SP_L__
 2772 0e9a FEB7      		in r31,__SP_H__
 2773 0e9c 3196      		adiw r30,1
 2774 0e9e 8E01      		movw r16,r28
 2775 0ea0 0F5F      		subi r16,lo8(-(1))
 2776 0ea2 1F4F      		sbci r17,hi8(-(1))
 2777 0ea4 ADB7      		in r26,__SP_L__
 2778 0ea6 BEB7      		in r27,__SP_H__
 2779 0ea8 1296      		adiw r26,1+1
 2780 0eaa 1C93      		st X,r17
 2781 0eac 0E93      		st -X,r16
 2782 0eae 1197      		sbiw r26,1
 2783 0eb0 80E0      		ldi r24,lo8(.LC1)
 2784 0eb2 90E0      		ldi r25,hi8(.LC1)
 2785 0eb4 9383      		std Z+3,r25
 2786 0eb6 8283      		std Z+2,r24
 2787 0eb8 2350      		subi r18,lo8(-(-3))
 2788 0eba 3040      		sbci r19,hi8(-(-3))
 2789 0ebc 3583      		std Z+5,r19
 2790 0ebe 2483      		std Z+4,r18
 2791 0ec0 0E94 0000 		call sprintf
 2792               	.LM353:
 2793 0ec4 8DB7      		in r24,__SP_L__
 2794 0ec6 9EB7      		in r25,__SP_H__
 2795 0ec8 0696      		adiw r24,6
 2796 0eca 0FB6      		in __tmp_reg__,__SREG__
 2797 0ecc F894      		cli
 2798 0ece 9EBF      		out __SP_H__,r25
 2799 0ed0 0FBE      		out __SREG__,__tmp_reg__
 2800 0ed2 8DBF      		out __SP_L__,r24
 2801 0ed4 C801      		movw r24,r16
 2802 0ed6 0E94 0000 		call writeString
 2803               	.LBB261:
 2804               	.LBB262:
 2805               	.LM354:
 2806 0eda 8AB1      		in r24,42-32
 2807 0edc 8862      		ori r24,lo8(40)
 2808 0ede 8AB9      		out 42-32,r24
 2809               	/* epilogue start */
 2810               	.LBE262:
 2811               	.LBE261:
 2812               	.LM355:
 2813 0ee0 6496      		adiw r28,20
 2814 0ee2 0FB6      		in __tmp_reg__,__SREG__
 2815 0ee4 F894      		cli
 2816 0ee6 DEBF      		out __SP_H__,r29
 2817 0ee8 0FBE      		out __SREG__,__tmp_reg__
 2818 0eea CDBF      		out __SP_L__,r28
 2819 0eec CF91      		pop r28
 2820 0eee DF91      		pop r29
 2821 0ef0 1F91      		pop r17
 2822 0ef2 0F91      		pop r16
 2823 0ef4 0895      		ret
 2824               	.LFE64:
 2826               	.global	main
 2828               	main:
 2829               	.LFB65:
 2830               	.LM356:
 2831 0ef6 8F92      		push r8
 2832 0ef8 9F92      		push r9
 2833 0efa AF92      		push r10
 2834 0efc BF92      		push r11
 2835 0efe CF92      		push r12
 2836 0f00 DF92      		push r13
 2837 0f02 EF92      		push r14
 2838 0f04 FF92      		push r15
 2839 0f06 0F93      		push r16
 2840 0f08 1F93      		push r17
 2841 0f0a CF93      		push r28
 2842 0f0c DF93      		push r29
 2843               	/* prologue: function */
 2844               	/* frame size = 0 */
 2845               	.LM357:
 2846 0f0e 0E94 0000 		call RF_init
 2847               	.LM358:
 2848 0f12 80E0      		ldi r24,lo8(gs(parseCommand))
 2849 0f14 90E0      		ldi r25,hi8(gs(parseCommand))
 2850 0f16 9093 0000 		sts (ptrParseFunction)+1,r25
 2851 0f1a 8093 0000 		sts ptrParseFunction,r24
 2852               	.LM359:
 2853 0f1e 0E94 0000 		call USART_Init
 2854               	.LM360:
 2855               	/* #APP */
 2856               	 ;  594 "main.c" 1
 2857 0f22 7894      		sei
 2858               	 ;  0 "" 2
 2859               	/* #NOAPP */
 2860               	.LBB263:
 2861               	.LBB264:
 2862               	.LM361:
 2863 0f24 88E4      		ldi r24,lo8(72)
 2864 0f26 8093 7000 		sts 112,r24
 2865               	.LM362:
 2866 0f2a 80E4      		ldi r24,lo8(64)
 2867 0f2c 8093 7400 		sts 116,r24
 2868               	.LBE264:
 2869               	.LBE263:
 2870               	.LM363:
 2871 0f30 0E94 0000 		call init_accl
 2872               	.LBB265:
 2873               	.LBB266:
 2874               	.LM364:
 2875 0f34 8824      		clr r8
 2876 0f36 8394      		inc r8
 2877               	.LBE266:
 2878               	.LBE265:
 2879               	.LBB268:
 2880               	.LBB269:
 2881               	.LM365:
 2882 0f38 B6E0      		ldi r27,lo8(6)
 2883 0f3a 9B2E      		mov r9,r27
 2884               	.LBE269:
 2885               	.LBE268:
 2886               	.LBB273:
 2887               	.LBB274:
 2888               	.LM366:
 2889 0f3c A7EA      		ldi r26,lo8(167)
 2890 0f3e AA2E      		mov r10,r26
 2891 0f40 B12C      		mov r11,__zero_reg__
 2892               	.LM367:
 2893 0f42 F6EA      		ldi r31,lo8(166)
 2894 0f44 CF2E      		mov r12,r31
 2895 0f46 D12C      		mov r13,__zero_reg__
 2896               	.LM368:
 2897 0f48 E2E3      		ldi r30,lo8(50)
 2898 0f4a EE2E      		mov r14,r30
 2899 0f4c F12C      		mov r15,__zero_reg__
 2900               	.LM369:
 2901 0f4e 00E0      		ldi r16,lo8(ACCL_DATA)
 2902 0f50 10E0      		ldi r17,hi8(ACCL_DATA)
 2903               	.LM370:
 2904 0f52 C0E0      		ldi r28,lo8(gs(readAcclCallback))
 2905 0f54 D0E0      		ldi r29,hi8(gs(readAcclCallback))
 2906               	.L166:
 2907               	.LBE274:
 2908               	.LBE273:
 2909               	.LBB278:
 2910               	.LBB267:
 2911               	.LM371:
 2912 0f56 C49A      		sbi 56-32,4
 2913               	.LM372:
 2914 0f58 8092 0000 		sts pulse_flag,r8
 2915               	.LM373:
 2916 0f5c 12BE      		out 82-32,__zero_reg__
 2917               	.LBE267:
 2918               	.LBE278:
 2919               	.LM374:
 2920 0f5e 8091 0000 		lds r24,count_ovf_main
 2921 0f62 9091 0000 		lds r25,(count_ovf_main)+1
 2922 0f66 845C      		subi r24,lo8(2500)
 2923 0f68 9940      		sbci r25,hi8(2500)
 2924 0f6a 00F0      		brlo .L166
 2925               	.LM375:
 2926 0f6c 1092 0000 		sts (count_ovf_main)+1,__zero_reg__
 2927 0f70 1092 0000 		sts count_ovf_main,__zero_reg__
 2928               	.LM376:
 2929 0f74 0E94 0000 		call printRfData
 2930               	.LBB279:
 2931               	.LBB272:
 2932               	.LM377:
 2933 0f78 9092 0000 		sts SENS_BURSTS,r9
 2934               	.LBB270:
 2935               	.LBB271:
 2936               	.LM378:
 2937 0f7c 8091 7400 		lds r24,116
 2938 0f80 856A      		ori r24,lo8(-91)
 2939 0f82 8093 7400 		sts 116,r24
 2940               	.LBE271:
 2941               	.LBE270:
 2942               	.LBE272:
 2943               	.LBE279:
 2944               	.LBB280:
 2945               	.LBB277:
 2946               	.LM379:
 2947 0f86 B092 0000 		sts (SENS_AD_R)+1,r11
 2948 0f8a A092 0000 		sts SENS_AD_R,r10
 2949               	.LM380:
 2950 0f8e D092 0000 		sts (SENS_AD_W)+1,r13
 2951 0f92 C092 0000 		sts SENS_AD_W,r12
 2952               	.LM381:
 2953 0f96 F092 0000 		sts (SENS_RA)+1,r15
 2954 0f9a E092 0000 		sts SENS_RA,r14
 2955               	.LM382:
 2956 0f9e 9092 0000 		sts SENS_BURSTS,r9
 2957               	.LM383:
 2958 0fa2 1093 0000 		sts (SENS_DATA)+1,r17
 2959 0fa6 0093 0000 		sts SENS_DATA,r16
 2960               	.LM384:
 2961 0faa D093 0000 		sts (ptrSensCallback)+1,r29
 2962 0fae C093 0000 		sts ptrSensCallback,r28
 2963               	.LBB275:
 2964               	.LBB276:
 2965               	.LM385:
 2966 0fb2 8091 7400 		lds r24,116
 2967 0fb6 856A      		ori r24,lo8(-91)
 2968 0fb8 8093 7400 		sts 116,r24
 2969 0fbc 00C0      		rjmp .L166
 2970               	.LBE276:
 2971               	.LBE275:
 2972               	.LBE277:
 2973               	.LBE280:
 2974               	.LFE65:
 2976               		.data
 2977               	.LC2:
 2978 0027 2861 5829 		.string	"(aX) %s (aY) %s (aZ) %s"
 2978      2025 7320 
 2978      2861 5929 
 2978      2025 7320 
 2978      2861 5A29 
 2979               		.text
 2980               	.global	printAcclData
 2982               	printAcclData:
 2983               	.LFB63:
 2984               	.LM386:
 2985 0fbe AF92      		push r10
 2986 0fc0 BF92      		push r11
 2987 0fc2 CF92      		push r12
 2988 0fc4 DF92      		push r13
 2989 0fc6 EF92      		push r14
 2990 0fc8 FF92      		push r15
 2991 0fca 0F93      		push r16
 2992 0fcc 1F93      		push r17
 2993 0fce DF93      		push r29
 2994 0fd0 CF93      		push r28
 2995 0fd2 CDB7      		in r28,__SP_L__
 2996 0fd4 DEB7      		in r29,__SP_H__
 2997 0fd6 C258      		subi r28,lo8(-(-130))
 2998 0fd8 D040      		sbci r29,hi8(-(-130))
 2999 0fda 0FB6      		in __tmp_reg__,__SREG__
 3000 0fdc F894      		cli
 3001 0fde DEBF      		out __SP_H__,r29
 3002 0fe0 0FBE      		out __SREG__,__tmp_reg__
 3003 0fe2 CDBF      		out __SP_L__,r28
 3004               	/* prologue: function */
 3005               	/* frame size = 130 */
 3006               	.LM387:
 3007 0fe4 6091 0000 		lds r22,accl_x
 3008 0fe8 7091 0000 		lds r23,(accl_x)+1
 3009 0fec 8091 0000 		lds r24,(accl_x)+2
 3010 0ff0 9091 0000 		lds r25,(accl_x)+3
 3011 0ff4 41E0      		ldi r20,lo8(1)
 3012 0ff6 22E0      		ldi r18,lo8(2)
 3013 0ff8 5E01      		movw r10,r28
 3014 0ffa 0894      		sec
 3015 0ffc A11C      		adc r10,__zero_reg__
 3016 0ffe B11C      		adc r11,__zero_reg__
 3017 1000 8501      		movw r16,r10
 3018 1002 0E94 0000 		call dtostrf
 3019               	.LM388:
 3020 1006 6091 0000 		lds r22,accl_y
 3021 100a 7091 0000 		lds r23,(accl_y)+1
 3022 100e 8091 0000 		lds r24,(accl_y)+2
 3023 1012 9091 0000 		lds r25,(accl_y)+3
 3024 1016 0BE0      		ldi r16,lo8(11)
 3025 1018 C02E      		mov r12,r16
 3026 101a D12C      		mov r13,__zero_reg__
 3027 101c CC0E      		add r12,r28
 3028 101e DD1E      		adc r13,r29
 3029 1020 41E0      		ldi r20,lo8(1)
 3030 1022 22E0      		ldi r18,lo8(2)
 3031 1024 8601      		movw r16,r12
 3032 1026 0E94 0000 		call dtostrf
 3033               	.LM389:
 3034 102a 6091 0000 		lds r22,accl_z
 3035 102e 7091 0000 		lds r23,(accl_z)+1
 3036 1032 8091 0000 		lds r24,(accl_z)+2
 3037 1036 9091 0000 		lds r25,(accl_z)+3
 3038 103a 15E1      		ldi r17,lo8(21)
 3039 103c E12E      		mov r14,r17
 3040 103e F12C      		mov r15,__zero_reg__
 3041 1040 EC0E      		add r14,r28
 3042 1042 FD1E      		adc r15,r29
 3043 1044 41E0      		ldi r20,lo8(1)
 3044 1046 22E0      		ldi r18,lo8(2)
 3045 1048 8701      		movw r16,r14
 3046 104a 0E94 0000 		call dtostrf
 3047               	.LM390:
 3048 104e 8DB7      		in r24,__SP_L__
 3049 1050 9EB7      		in r25,__SP_H__
 3050 1052 0A97      		sbiw r24,10
 3051 1054 0FB6      		in __tmp_reg__,__SREG__
 3052 1056 F894      		cli
 3053 1058 9EBF      		out __SP_H__,r25
 3054 105a 0FBE      		out __SREG__,__tmp_reg__
 3055 105c 8DBF      		out __SP_L__,r24
 3056 105e EDB7      		in r30,__SP_L__
 3057 1060 FEB7      		in r31,__SP_H__
 3058 1062 3196      		adiw r30,1
 3059 1064 8E01      		movw r16,r28
 3060 1066 015E      		subi r16,lo8(-(31))
 3061 1068 1F4F      		sbci r17,hi8(-(31))
 3062 106a ADB7      		in r26,__SP_L__
 3063 106c BEB7      		in r27,__SP_H__
 3064 106e 1296      		adiw r26,1+1
 3065 1070 1C93      		st X,r17
 3066 1072 0E93      		st -X,r16
 3067 1074 1197      		sbiw r26,1
 3068 1076 80E0      		ldi r24,lo8(.LC2)
 3069 1078 90E0      		ldi r25,hi8(.LC2)
 3070 107a 9383      		std Z+3,r25
 3071 107c 8283      		std Z+2,r24
 3072 107e B582      		std Z+5,r11
 3073 1080 A482      		std Z+4,r10
 3074 1082 D782      		std Z+7,r13
 3075 1084 C682      		std Z+6,r12
 3076 1086 F186      		std Z+9,r15
 3077 1088 E086      		std Z+8,r14
 3078 108a 0E94 0000 		call sprintf
 3079               	.LM391:
 3080 108e 8DB7      		in r24,__SP_L__
 3081 1090 9EB7      		in r25,__SP_H__
 3082 1092 0A96      		adiw r24,10
 3083 1094 0FB6      		in __tmp_reg__,__SREG__
 3084 1096 F894      		cli
 3085 1098 9EBF      		out __SP_H__,r25
 3086 109a 0FBE      		out __SREG__,__tmp_reg__
 3087 109c 8DBF      		out __SP_L__,r24
 3088 109e C801      		movw r24,r16
 3089 10a0 0E94 0000 		call writeString
 3090               	.LBB281:
 3091               	.LBB282:
 3092               	.LM392:
 3093 10a4 8AB1      		in r24,42-32
 3094 10a6 8862      		ori r24,lo8(40)
 3095 10a8 8AB9      		out 42-32,r24
 3096               	/* epilogue start */
 3097               	.LBE282:
 3098               	.LBE281:
 3099               	.LM393:
 3100 10aa CE57      		subi r28,lo8(-(130))
 3101 10ac DF4F      		sbci r29,hi8(-(130))
 3102 10ae 0FB6      		in __tmp_reg__,__SREG__
 3103 10b0 F894      		cli
 3104 10b2 DEBF      		out __SP_H__,r29
 3105 10b4 0FBE      		out __SREG__,__tmp_reg__
 3106 10b6 CDBF      		out __SP_L__,r28
 3107 10b8 CF91      		pop r28
 3108 10ba DF91      		pop r29
 3109 10bc 1F91      		pop r17
 3110 10be 0F91      		pop r16
 3111 10c0 FF90      		pop r15
 3112 10c2 EF90      		pop r14
 3113 10c4 DF90      		pop r13
 3114 10c6 CF90      		pop r12
 3115 10c8 BF90      		pop r11
 3116 10ca AF90      		pop r10
 3117 10cc 0895      		ret
 3118               	.LFE63:
 3120               		.data
 3121               	.LC3:
 3122 003f 2867 5829 		.string	"(gX) %d (gY) %d (gZ) %d"
 3122      2025 6420 
 3122      2867 5929 
 3122      2025 6420 
 3122      2867 5A29 
 3123               		.text
 3124               	.global	printGyroData
 3126               	printGyroData:
 3127               	.LFB62:
 3128               	.LM394:
 3129 10ce EF92      		push r14
 3130 10d0 FF92      		push r15
 3131 10d2 0F93      		push r16
 3132 10d4 1F93      		push r17
 3133 10d6 DF93      		push r29
 3134 10d8 CF93      		push r28
 3135 10da CDB7      		in r28,__SP_L__
 3136 10dc DEB7      		in r29,__SP_H__
 3137 10de C456      		subi r28,lo8(-(-100))
 3138 10e0 D040      		sbci r29,hi8(-(-100))
 3139 10e2 0FB6      		in __tmp_reg__,__SREG__
 3140 10e4 F894      		cli
 3141 10e6 DEBF      		out __SP_H__,r29
 3142 10e8 0FBE      		out __SREG__,__tmp_reg__
 3143 10ea CDBF      		out __SP_L__,r28
 3144               	/* prologue: function */
 3145               	/* frame size = 100 */
 3146               	.LM395:
 3147 10ec 8DB7      		in r24,__SP_L__
 3148 10ee 9EB7      		in r25,__SP_H__
 3149 10f0 0A97      		sbiw r24,10
 3150 10f2 0FB6      		in __tmp_reg__,__SREG__
 3151 10f4 F894      		cli
 3152 10f6 9EBF      		out __SP_H__,r25
 3153 10f8 0FBE      		out __SREG__,__tmp_reg__
 3154 10fa 8DBF      		out __SP_L__,r24
 3155 10fc 0DB7      		in r16,__SP_L__
 3156 10fe 1EB7      		in r17,__SP_H__
 3157 1100 0F5F      		subi r16,lo8(-(1))
